ID,V8,V9,V10,Q1,Q2_1,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q12_1_Group,Q12_2_Group,Q12_3_Group,Q12_4_Group,Q12_5_Group,Q12_6_Group,Q12_7_Group,Q12_8_Group,Q12_9_Group,Q12_10_Group,Q12_11_Group,Q12_12_Group,Q12_13_Group,Q12_14_Group,Q12_15_Group,Q12_23_Group,Q12_16_Group,Q12_17_Group,Q12_18_Group,Q12_19_Group,Q12_20_Group,Q12_21_Group,Q12_22_Group
NA,2011-05-12 00:19:59,2011-05-12 00:36:57,1,1,54,1,NA,NA,NA,1,1,NA,NA,1,1,0,0,1,1,0,2,2,0,2,1,0,1,0,NA,2,1,2,0,0,1,1
NA,2011-05-12 00:38:51,2011-05-12 00:40:12,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2011-05-12 08:39:54,2011-05-12 09:04:14,1,1,80,1,1,1,1,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,2,NA,NA,1,0,1,0,NA,1,NA,0,0,0,NA,NA
NA,2011-05-12 09:12:13,2011-05-12 09:40:05,1,1,20,NA,NA,1,NA,NA,NA,1,NA,2,1,2,1,0,0,2,0,0,1,1,1,0,1,0,NA,0,0,1,1,1,0,1
NA,2011-05-12 10:02:02,2011-05-12 10:12:38,1,1,100,1,1,1,1,NA,NA,NA,NA,1,1,0,0,1,1,1,1,1,1,2,1,0,1,0,NA,1,0,0,0,0,1,2
NA,2011-05-12 09:46:48,2011-05-12 10:32:53,1,1,60,1,1,NA,NA,NA,NA,NA,NA,1,0,2,0,0,2,2,1,0,1,2,1,0,1,0,NA,2,2,0,0,0,2,1
NA,2011-05-12 12:50:58,2011-05-12 12:57:29,1,1,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
NA,2011-05-12 13:44:52,2011-05-12 13:53:28,1,1,100,1,1,1,NA,NA,1,NA,NA,2,1,0,2,2,2,2,2,2,2,1,1,0,2,0,0,1,1,1,0,0,1,2
NA,2011-05-12 13:49:50,2011-05-12 13:59:58,1,1,85,1,1,1,NA,1,1,NA,NA,2,2,2,1,1,1,0,0,1,0,2,2,1,2,0,2,0,2,0,0,0,0,0
NA,2011-05-12 15:10:21,2011-05-12 15:12:16,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2011-05-12 15:12:30,2011-05-12 15:25:19,1,1,30,1,NA,NA,1,1,1,1,1,2,1,2,0,0,0,2,0,2,1,1,0,0,1,0,2,2,0,0,1,1,0,0
21583,2011-05-16 10:56:28,2011-05-16 11:02:39,1,1,60,1,1,1,NA,NA,NA,NA,NA,2,2,0,0,1,2,1,2,2,0,2,0,0,2,0,2,1,1,0,0,0,0,0
NA,2011-05-16 11:56:19,2011-05-16 11:58:13,1,1,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1266521,2011-05-16 13:54:42,2011-05-16 13:57:15,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
871658,2011-05-16 13:55:35,2011-05-16 13:57:19,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1255145,2011-05-16 13:55:51,2011-05-16 13:58:19,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
319671,2011-05-16 13:52:05,2011-05-16 13:59:00,1,1,75,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1085161,2011-05-16 13:52:51,2011-05-16 13:59:32,1,1,100,1,1,NA,NA,NA,1,NA,NA,2,2,0,0,2,2,1,2,0,2,1,1,1,2,1,2,2,0,0,0,2,0,2
405275,2011-05-16 13:52:46,2011-05-16 14:00:30,1,1,100,1,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,1,1,1,2,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0
1234041,2011-05-16 13:52:35,2011-05-16 14:00:41,1,1,100,1,1,NA,NA,1,1,NA,NA,1,1,0,0,1,0,1,1,1,1,1,0,0,1,0,0,2,0,0,0,0,0,0
284910,2011-05-16 13:53:38,2011-05-16 14:00:49,1,1,95,1,1,1,NA,NA,NA,1,NA,1,2,1,1,1,2,1,1,2,1,2,1,1,1,1,1,0,1,1,1,2,1,2
1275663,2011-05-16 13:53:30,2011-05-16 14:01:13,1,1,100,1,1,1,NA,1,1,1,1,2,2,0,0,2,2,2,2,2,2,2,2,1,2,0,2,1,2,0,0,1,0,1
44483,2011-05-16 13:52:51,2011-05-16 14:01:23,1,1,97,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,0,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,NA
1275037,2011-05-16 13:53:28,2011-05-16 14:01:28,1,1,100,NA,NA,NA,1,1,1,1,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA
927033,2011-05-16 13:52:58,2011-05-16 14:02:00,1,1,100,1,NA,NA,NA,NA,1,NA,NA,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,1,1
1267100,2011-05-16 13:53:06,2011-05-16 14:02:15,1,1,100,1,1,1,1,1,1,NA,NA,1,2,0,1,1,1,1,1,0,1,0,0,0,2,1,1,0,1,0,0,0,2,2
585880,2011-05-16 13:52:37,2011-05-16 14:02:18,1,1,100,1,1,NA,1,1,1,1,1,2,2,0,0,2,2,2,2,2,1,2,2,0,2,0,1,1,0,0,0,0,2,2
57769,2011-05-16 13:54:47,2011-05-16 14:02:27,1,1,100,1,1,1,NA,NA,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2
528442,2011-05-16 13:54:06,2011-05-16 14:02:44,1,1,10,1,NA,NA,NA,NA,NA,1,1,2,0,0,0,2,2,2,2,1,2,1,2,2,2,2,1,2,2,0,0,0,1,1
498748,2011-05-16 13:54:27,2011-05-16 14:02:44,1,1,100,1,1,1,NA,NA,1,1,NA,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1
1272686,2011-05-16 13:55:07,2011-05-16 14:02:52,1,1,100,1,1,1,NA,1,1,1,1,1,2,2,2,2,2,2,1,2,2,1,0,2,1,2,2,1,1,1,1,2,0,2
1225451,2011-05-16 13:53:54,2011-05-16 14:02:53,1,1,100,1,1,1,1,1,NA,1,1,2,0,1,0,2,2,2,2,1,1,0,0,0,2,0,1,1,1,0,0,0,0,2
973776,2011-05-16 13:55:53,2011-05-16 14:03:14,1,1,100,1,1,1,NA,1,1,1,1,1,2,2,1,0,0,0,1,1,1,1,0,2,1,2,1,2,2,2,1,2,0,2
1237269,2011-05-16 13:54:06,2011-05-16 14:04:01,1,1,87,1,1,1,NA,NA,NA,NA,NA,0,1,0,0,1,2,2,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1
713869,2011-05-16 13:52:39,2011-05-16 14:04:10,1,1,100,NA,1,NA,1,NA,1,1,1,1,2,0,0,1,2,1,2,1,2,2,2,0,1,0,0,1,2,1,0,1,2,2
765972,2011-05-16 13:53:04,2011-05-16 14:04:35,1,1,100,1,1,1,1,NA,1,1,1,2,2,0,0,2,2,2,2,2,2,2,2,2,1,2,2,1,1,0,0,2,1,2
382221,2011-05-16 13:53:12,2011-05-16 14:04:56,1,1,50,NA,1,1,NA,NA,NA,NA,NA,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1
1278706,2011-05-16 13:56:12,2011-05-16 14:05:05,1,1,81,1,1,1,1,1,NA,NA,NA,2,2,1,0,2,2,2,2,2,2,2,1,1,2,1,2,1,0,0,0,1,1,2
1162457,2011-05-16 13:58:27,2011-05-16 14:05:10,1,1,100,1,NA,NA,NA,1,1,1,1,2,1,1,0,2,2,2,2,2,0,2,0,0,2,0,1,1,0,0,0,0,1,0
369971,2011-05-16 13:52:23,2011-05-16 14:06:16,1,1,98,1,NA,1,NA,NA,NA,NA,NA,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1251077,2011-05-16 13:59:43,2011-05-16 14:06:36,1,1,100,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
704016,2011-05-16 13:53:25,2011-05-16 14:06:51,1,1,75,NA,NA,NA,NA,NA,1,NA,NA,2,2,1,1,1,2,2,2,2,2,1,1,1,2,1,2,2,2,1,2,1,0,2
1616728,2011-05-16 13:56:15,2011-05-16 14:07:10,1,1,100,1,1,1,NA,1,1,1,1,0,0,2,2,2,2,2,2,1,1,2,1,2,0,2,2,0,2,2,2,2,0,0
539826,2011-05-16 13:52:15,2011-05-16 14:07:10,1,1,100,NA,1,NA,NA,NA,1,NA,NA,2,1,0,1,1,1,2,2,2,2,1,0,0,2,0,1,2,1,1,1,0,0,0
92396,2011-05-16 13:53:30,2011-05-16 14:07:34,1,1,100,1,1,1,NA,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,0,1,1,1,2,1,2
1253851,2011-05-16 13:57:17,2011-05-16 14:07:35,1,1,20,1,1,NA,NA,1,1,1,NA,1,2,0,1,1,1,2,1,2,2,2,0,0,2,2,2,0,2,1,1,1,1,2
1261226,2011-05-16 13:55:43,2011-05-16 14:07:50,1,1,100,1,1,1,1,1,NA,NA,NA,2,2,2,2,2,2,2,2,2,1,2,0,0,2,1,0,2,2,2,2,2,1,2
653623,2011-05-16 13:58:34,2011-05-16 14:07:51,1,1,100,NA,1,1,NA,NA,NA,NA,NA,2,1,1,1,2,2,1,2,2,2,1,0,0,2,0,0,0,0,0,0,2,2,2
831232,2011-05-16 13:57:42,2011-05-16 14:08:10,1,1,93,NA,1,NA,NA,NA,NA,1,1,NA,0,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,0,2,1,NA,NA,NA,NA
1241886,2011-05-16 14:01:29,2011-05-16 14:09:21,1,1,80,1,NA,NA,NA,1,1,1,1,2,2,1,0,2,2,2,2,2,2,2,2,0,2,1,2,1,1,1,0,2,1,2
1693467,2011-05-16 13:58:24,2011-05-16 14:09:39,1,1,85,NA,1,NA,NA,NA,1,NA,NA,2,2,0,0,2,2,2,2,2,1,2,2,2,2,0,2,1,0,0,0,1,1,2
707451,2011-05-16 13:58:27,2011-05-16 14:09:39,1,1,100,1,NA,NA,NA,NA,1,1,NA,1,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1
942454,2011-05-16 14:03:04,2011-05-16 14:09:42,1,1,100,1,1,1,1,1,NA,NA,NA,1,2,1,1,1,1,1,2,0,0,0,1,0,1,0,1,1,1,0,0,2,1,2
1263062,2011-05-16 13:55:13,2011-05-16 14:09:58,1,1,100,1,1,1,1,NA,1,NA,1,1,0,0,0,1,2,2,1,0,0,1,1,0,1,0,0,1,2,0,0,0,1,2
1154391,2011-05-16 13:58:21,2011-05-16 14:10:12,1,1,100,1,1,1,1,NA,1,NA,1,2,2,0,0,1,2,1,1,1,2,0,0,0,2,0,0,1,1,0,0,1,1,1
1274820,2011-05-16 14:00:29,2011-05-16 14:10:15,1,1,100,1,NA,NA,NA,NA,1,1,NA,2,1,0,0,2,2,2,2,2,2,2,1,1,2,1,2,0,2,0,0,0,2,2
431569,2011-05-16 13:57:02,2011-05-16 14:10:29,1,1,95,1,1,NA,NA,1,1,1,1,0,0,0,0,1,2,1,1,1,1,2,1,1,1,1,0,0,2,1,0,1,2,1
1310852,2011-05-16 13:55:08,2011-05-16 14:10:35,1,1,90,NA,1,1,NA,1,1,NA,NA,1,2,1,1,1,2,0,2,0,1,2,2,2,1,2,1,2,1,0,0,1,0,1
1260382,2011-05-16 13:54:54,2011-05-16 14:10:39,1,1,100,1,1,1,NA,1,1,NA,1,0,1,1,0,1,1,1,1,1,0,2,0,1,2,0,1,0,2,2,2,2,0,0
1275828,2011-05-16 14:01:21,2011-05-16 14:11:22,1,1,100,1,1,1,NA,NA,NA,NA,NA,0,0,2,0,2,1,1,1,1,0,2,2,1,1,2,2,2,1,0,1,2,1,1
1206270,2011-05-16 13:57:28,2011-05-16 14:11:31,1,1,89,1,NA,NA,NA,1,1,1,NA,0,NA,0,0,NA,NA,NA,NA,1,0,0,NA,0,NA,0,NA,NA,0,1,NA,NA,NA,NA
1267590,2011-05-16 13:56:53,2011-05-16 14:11:44,1,1,100,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
1242154,2011-05-16 13:54:45,2011-05-16 14:12:23,1,1,100,1,1,1,1,1,1,NA,NA,1,2,0,0,2,2,2,NA,1,2,NA,NA,1,2,NA,2,NA,0,1,NA,1,NA,NA
1282626,2011-05-16 13:54:51,2011-05-16 14:12:32,1,1,100,1,1,1,1,NA,1,NA,NA,0,2,0,0,2,2,2,2,2,0,1,1,0,2,0,1,1,2,1,0,1,0,1
800503,2011-05-16 14:02:58,2011-05-16 14:13:06,1,1,86,1,NA,1,NA,1,NA,1,1,2,2,0,0,0,2,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0
628497,2011-05-16 14:05:47,2011-05-16 14:13:08,1,1,100,NA,1,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807310,2011-05-16 13:57:27,2011-05-16 14:13:30,1,1,100,1,1,1,NA,1,1,1,1,1,2,1,0,2,2,2,2,2,0,2,2,2,2,0,2,0,1,1,1,2,0,2
1274110,2011-05-16 13:54:47,2011-05-16 14:13:54,1,1,50,1,1,1,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1234968,2011-05-16 14:02:17,2011-05-16 14:14:03,1,1,100,1,1,1,1,NA,NA,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA
665111,2011-05-16 13:56:23,2011-05-16 14:14:13,1,1,92,1,1,1,1,1,1,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,1,1,NA,1,NA,1,NA
993716,2011-05-16 13:59:52,2011-05-16 14:14:52,1,1,100,1,1,1,NA,1,1,NA,NA,0,1,1,0,0,0,2,0,0,0,1,0,1,0,2,2,0,0,0,0,1,0,0
1266842,2011-05-16 14:05:44,2011-05-16 14:14:54,1,1,100,1,1,NA,NA,NA,NA,NA,NA,1,2,0,1,2,2,1,2,0,2,0,1,1,2,0,0,2,1,0,0,2,0,0
627184,2011-05-16 14:01:21,2011-05-16 14:14:55,1,1,100,1,1,1,NA,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,0,0,1,1,1,1,1
272356,2011-05-16 14:03:57,2011-05-16 14:14:58,1,1,100,NA,1,1,NA,NA,1,NA,1,2,1,0,0,2,2,1,2,1,0,2,0,1,0,0,0,2,1,0,0,1,0,1
1276316,2011-05-16 14:06:45,2011-05-16 14:15:20,1,1,100,NA,1,NA,1,NA,NA,1,1,2,1,0,0,2,1,2,1,0,2,1,0,0,2,0,0,2,0,0,1,1,1,1
1241502,2011-05-16 14:05:01,2011-05-16 14:15:30,1,1,100,1,1,1,NA,NA,1,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,1,NA,NA,0,NA,1,NA,NA,NA,0,NA
1118719,2011-05-16 13:52:19,2011-05-16 14:16:13,1,1,82,1,1,1,NA,1,1,NA,NA,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0
811507,2011-05-16 14:05:49,2011-05-16 14:16:20,1,1,91,1,1,NA,NA,NA,1,NA,NA,2,1,1,0,2,2,1,2,0,1,1,0,0,2,0,2,1,2,1,0,1,0,2
1273345,2011-05-16 14:06:28,2011-05-16 14:17:05,1,1,100,NA,1,NA,NA,NA,1,NA,1,1,2,0,0,1,0,0,1,2,1,2,2,1,2,0,2,1,1,0,0,1,1,2
695905,2011-05-16 13:55:01,2011-05-16 14:17:29,1,1,100,1,NA,NA,NA,1,1,1,NA,2,1,0,0,2,2,2,2,2,1,2,2,2,2,1,2,2,0,0,0,0,1,1
1253119,2011-05-16 14:08:43,2011-05-16 14:18:38,1,1,61,1,NA,NA,NA,NA,NA,NA,NA,2,1,0,0,2,2,2,2,2,2,2,1,1,2,1,1,2,2,2,0,1,0,1
533285,2011-05-16 13:59:28,2011-05-16 14:18:47,1,1,41,NA,1,1,1,NA,1,NA,1,1,1,2,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1
257511,2011-05-16 14:09:00,2011-05-16 14:19:32,1,1,100,NA,1,1,NA,NA,NA,NA,NA,1,1,0,1,1,1,1,1,2,0,2,2,1,2,1,2,1,0,0,0,0,0,0
548414,2011-05-16 14:09:59,2011-05-16 14:19:47,1,1,100,1,1,1,NA,1,NA,1,NA,2,2,1,1,2,2,2,2,2,0,2,1,1,2,0,2,2,1,1,1,2,2,2
31894,2011-05-16 14:05:58,2011-05-16 14:19:51,1,1,100,1,1,1,NA,NA,NA,NA,NA,2,1,1,1,0,2,0,2,0,0,1,1,1,2,0,1,1,0,0,0,0,1,1
798691,2011-05-16 14:05:16,2011-05-16 14:20:04,1,1,100,1,1,1,1,1,1,1,1,2,1,2,0,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,0,1,1,1
991907,2011-05-16 13:54:36,2011-05-16 14:20:17,1,1,75,1,1,1,NA,1,1,NA,NA,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,0,2,2,2,2,1,2
1621703,2011-05-16 14:12:21,2011-05-16 14:20:23,1,1,100,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,NA,NA,NA
1236418,2011-05-16 14:09:58,2011-05-16 14:20:26,1,1,100,1,1,1,NA,1,1,1,1,2,1,1,1,2,2,2,1,1,2,1,0,1,2,1,1,0,1,1,1,2,2,1
538067,2011-05-16 14:00:16,2011-05-16 14:20:29,1,1,100,1,1,1,1,1,1,1,1,NA,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,NA,1,NA
374146,2011-05-16 14:09:29,2011-05-16 14:20:35,1,1,100,NA,1,1,1,NA,NA,NA,NA,1,2,0,1,1,1,2,1,2,1,1,2,1,2,0,1,1,0,1,0,2,0,2
646743,2011-05-16 14:12:33,2011-05-16 14:20:48,1,1,100,1,1,NA,NA,NA,1,NA,NA,2,0,0,0,2,2,2,2,1,2,2,1,1,2,0,1,2,2,0,0,0,0,0
1260048,2011-05-16 14:06:03,2011-05-16 14:21:05,1,1,100,1,1,1,NA,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2
1264271,2011-05-16 14:07:59,2011-05-16 14:21:13,1,1,100,1,1,NA,NA,NA,1,1,NA,1,1,0,1,2,2,2,2,1,2,2,2,2,2,0,1,2,0,0,0,1,2,2
727698,2011-05-16 14:11:30,2011-05-16 14:23:13,1,1,100,1,1,1,1,1,1,1,1,0,1,0,0,2,1,2,2,0,1,2,1,0,2,0,1,2,0,0,0,1,1,2
1284370,2011-05-16 14:16:18,2011-05-16 14:24:00,1,1,100,1,NA,1,NA,1,1,NA,NA,2,2,2,0,2,2,2,2,NA,NA,NA,NA,NA,NA,0,1,NA,2,0,0,NA,NA,NA
1283342,2011-05-16 14:05:39,2011-05-16 14:24:04,1,1,50,NA,1,NA,NA,1,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA
1217012,2011-05-16 14:14:13,2011-05-16 14:24:10,1,1,61,NA,NA,1,NA,1,1,NA,NA,2,2,1,1,2,2,1,2,2,1,2,1,1,2,1,1,0,1,1,1,2,1,1
643876,2011-05-16 14:10:38,2011-05-16 14:24:13,1,1,80,1,1,NA,NA,1,NA,NA,NA,0,2,1,1,0,0,0,2,0,0,2,2,1,0,0,2,0,2,0,0,2,1,1
1245354,2011-05-16 14:11:55,2011-05-16 14:24:14,1,1,100,1,1,NA,NA,NA,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,2,1,1,2,1,1,1,2,0,1
436197,2011-05-16 14:17:01,2011-05-16 14:24:51,1,1,100,1,NA,NA,1,1,NA,NA,NA,0,0,0,1,1,2,0,0,1,0,1,1,0,0,1,0,1,2,2,1,0,1,0
1244710,2011-05-16 14:13:17,2011-05-16 14:26:01,1,1,100,1,1,1,NA,1,1,NA,NA,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,0,1,1,1,2,1,2
179188,2011-05-16 14:15:11,2011-05-16 14:26:10,1,1,91,1,1,NA,NA,1,1,NA,NA,1,2,0,0,2,1,0,1,0,1,0,1,0,2,0,0,2,1,0,0,1,1,1
584662,2011-05-16 14:13:53,2011-05-16 14:26:21,1,1,100,NA,1,NA,NA,NA,1,1,NA,2,1,0,0,1,2,1,1,1,2,1,0,2,1,0,1,1,0,0,0,0,0,1
627369,2011-05-16 14:12:26,2011-05-16 14:26:36,1,1,92,1,1,1,NA,1,1,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,0,0,0,0,1,1,NA
1268512,2011-05-16 14:13:57,2011-05-16 14:26:41,1,1,91,NA,1,NA,NA,NA,1,NA,NA,1,2,0,1,2,1,2,2,1,2,1,1,2,2,1,0,2,1,1,0,2,1,2
1273151,2011-05-16 14:11:25,2011-05-16 14:26:41,1,1,20,NA,1,1,1,NA,1,NA,NA,2,1,1,0,1,0,1,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
990091,2011-05-16 14:14:06,2011-05-16 14:26:50,1,1,100,1,1,1,1,1,1,NA,NA,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1278484,2011-05-16 14:18:22,2011-05-16 14:27:09,1,1,100,NA,1,1,NA,NA,NA,NA,NA,NA,0,2,0,NA,NA,NA,NA,1,NA,0,0,1,NA,1,1,NA,NA,NA,1,0,1,0
862130,2011-05-16 14:11:39,2011-05-16 14:27:22,1,1,100,1,1,1,NA,NA,1,1,1,1,2,2,0,1,2,1,2,1,2,2,2,2,2,1,2,1,2,0,0,2,0,2
1205442,2011-05-16 14:15:50,2011-05-16 14:27:35,1,1,100,1,1,1,NA,NA,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2
977569,2011-05-16 14:12:18,2011-05-16 14:27:48,1,1,80,1,1,1,1,NA,NA,NA,NA,2,0,0,1,1,2,1,1,0,2,0,2,1,2,1,0,1,1,0,0,0,1,0
1272670,2011-05-16 14:16:29,2011-05-16 14:28:01,1,1,98,NA,1,1,NA,NA,1,NA,NA,2,1,1,0,1,2,2,2,2,0,2,1,1,2,1,1,0,1,1,0,1,1,1
76379,2011-05-16 14:21:08,2011-05-16 14:29:40,1,1,97,1,NA,NA,NA,NA,1,1,NA,0,NA,0,NA,NA,NA,NA,NA,2,1,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA
272779,2011-05-16 14:21:07,2011-05-16 14:29:44,1,1,100,1,NA,1,NA,1,NA,1,NA,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,0,0,0,2,2,2
795043,2011-05-16 14:18:16,2011-05-16 14:29:49,1,1,100,1,1,1,1,NA,1,1,1,1,2,1,0,1,2,2,2,2,0,1,1,2,2,2,2,0,2,1,0,2,0,2
793338,2011-05-16 14:21:52,2011-05-16 14:30:09,1,1,100,1,1,1,NA,NA,1,1,NA,1,1,1,0,2,2,2,1,2,0,2,1,1,1,1,0,1,2,0,0,1,1,2
1124277,2011-05-16 14:04:03,2011-05-16 14:30:22,1,1,100,1,1,1,NA,NA,1,1,1,1,1,2,0,2,2,2,2,2,1,2,2,1,2,1,1,0,0,0,1,0,0,0
984509,2011-05-16 14:17:50,2011-05-16 14:30:39,1,1,100,1,1,1,1,1,1,1,1,0,2,1,1,1,2,0,2,1,0,2,1,2,1,2,1,0,1,1,0,2,1,2
493728,2011-05-16 14:21:00,2011-05-16 14:30:45,1,1,100,1,1,NA,1,NA,1,1,NA,0,1,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1
1605287,2011-05-16 14:23:43,2011-05-16 14:31:14,1,1,100,1,1,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,2,1,1,1,1,1,2,2,2,1,1,2,2,1,2
1233599,2011-05-16 14:22:03,2011-05-16 14:31:43,1,1,100,1,NA,NA,NA,NA,NA,1,NA,1,2,2,0,2,2,2,2,2,0,2,2,1,2,0,0,1,0,0,0,2,1,2
